envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:39.691711995Z [2026-09-23 10:13:39.691][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-042
envoy-1          | 2026-09-23T10:13:39.691748187Z [2026-09-23 10:13:39.691][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-042
envoy-1          | 2026-09-23T10:13:39.691863988Z [2026-09-23 10:13:39.691][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: dc0dd9bc-d09e-442f-978d-035c08b87ffe, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQyDQo=
envoy-1          | 2026-09-23T10:13:39.709533139Z [2026-09-23 10:13:39.709][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: dc0dd9bc-d09e-442f-978d-035c08b87ffe, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:39.709551140Z [2026-09-23 10:13:39.709][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] [response-cache] cache hit for key: hit-r1-042
envoy-1          | 2026-09-23T10:13:39.709623604Z [2026-09-23 10:13:39.709][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] [response-cache] [processCacheHit] cached response for key hit-r1-042: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:39.709883446Z [2026-09-23 10:13:39.709][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:39.709993187Z [2026-09-23 10:13:39.709][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [cd201418-af1f-451a-8d9f-b0204a219fe0] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:39.841220727Z [2026-09-23 10:13:39.840][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-043
envoy-1          | 2026-09-23T10:13:39.841256177Z [2026-09-23 10:13:39.841][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-043
envoy-1          | 2026-09-23T10:13:39.841288805Z [2026-09-23 10:13:39.841][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 0d634db3-5df9-42de-9d22-5284bb34082e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQzDQo=
envoy-1          | 2026-09-23T10:13:39.860158846Z [2026-09-23 10:13:39.859][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 0d634db3-5df9-42de-9d22-5284bb34082e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQzDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:39.860178526Z [2026-09-23 10:13:39.860][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] [response-cache] cache hit for key: hit-r1-043
envoy-1          | 2026-09-23T10:13:39.860206186Z [2026-09-23 10:13:39.860][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] [response-cache] [processCacheHit] cached response for key hit-r1-043: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:39.860469312Z [2026-09-23 10:13:39.860][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:39.860556325Z [2026-09-23 10:13:39.860][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [920011f4-9ac6-4f0d-9c7c-2541586afa4e] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:39.991515832Z [2026-09-23 10:13:39.991][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-044
envoy-1          | 2026-09-23T10:13:39.991539223Z [2026-09-23 10:13:39.991][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-044
envoy-1          | 2026-09-23T10:13:39.991546094Z [2026-09-23 10:13:39.991][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 9197dc0a-3208-4d50-84f5-0c1adfa79f18, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ0DQo=
envoy-1          | 2026-09-23T10:13:40.007982776Z [2026-09-23 10:13:40.007][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 9197dc0a-3208-4d50-84f5-0c1adfa79f18, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ0DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.007995597Z [2026-09-23 10:13:40.007][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] [response-cache] cache hit for key: hit-r1-044
envoy-1          | 2026-09-23T10:13:40.008001568Z [2026-09-23 10:13:40.007][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] [response-cache] [processCacheHit] cached response for key hit-r1-044: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.008181012Z [2026-09-23 10:13:40.008][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.008247944Z [2026-09-23 10:13:40.008][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [623de40c-da52-498d-ab93-b8cf77f6ccb0] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.136825965Z [2026-09-23 10:13:40.136][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-045
envoy-1          | 2026-09-23T10:13:40.136849066Z [2026-09-23 10:13:40.136][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-045
envoy-1          | 2026-09-23T10:13:40.136886372Z [2026-09-23 10:13:40.136][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: d789840b-749e-45d1-85f8-95d78809e47c, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ1DQo=
envoy-1          | 2026-09-23T10:13:40.154993058Z [2026-09-23 10:13:40.154][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: d789840b-749e-45d1-85f8-95d78809e47c, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ1DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.155011878Z [2026-09-23 10:13:40.154][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] [response-cache] cache hit for key: hit-r1-045
envoy-1          | 2026-09-23T10:13:40.155049790Z [2026-09-23 10:13:40.154][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] [response-cache] [processCacheHit] cached response for key hit-r1-045: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.155362341Z [2026-09-23 10:13:40.155][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.155508769Z [2026-09-23 10:13:40.155][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [1ec7b426-ec6e-4f90-815a-7d92cfc4854e] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.288850658Z [2026-09-23 10:13:40.288][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-046
envoy-1          | 2026-09-23T10:13:40.288890283Z [2026-09-23 10:13:40.288][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-046
envoy-1          | 2026-09-23T10:13:40.288903342Z [2026-09-23 10:13:40.288][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ed1dc9de-96ed-4110-9820-a2acf980a999, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ2DQo=
envoy-1          | 2026-09-23T10:13:40.306925614Z [2026-09-23 10:13:40.306][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: ed1dc9de-96ed-4110-9820-a2acf980a999, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ2DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.306946245Z [2026-09-23 10:13:40.306][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] [response-cache] cache hit for key: hit-r1-046
envoy-1          | 2026-09-23T10:13:40.307038111Z [2026-09-23 10:13:40.306][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] [response-cache] [processCacheHit] cached response for key hit-r1-046: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.307331664Z [2026-09-23 10:13:40.307][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.307438934Z [2026-09-23 10:13:40.307][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [732b04ff-8237-48dc-9539-c653ea7e1785] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.443488822Z [2026-09-23 10:13:40.443][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-047
envoy-1          | 2026-09-23T10:13:40.443525363Z [2026-09-23 10:13:40.443][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-047
envoy-1          | 2026-09-23T10:13:40.443616352Z [2026-09-23 10:13:40.443][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 9d723bd2-6083-4f25-9416-bb6190a67234, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ3DQo=
envoy-1          | 2026-09-23T10:13:40.460613742Z [2026-09-23 10:13:40.460][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 9d723bd2-6083-4f25-9416-bb6190a67234, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ3DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.460648514Z [2026-09-23 10:13:40.460][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] [response-cache] cache hit for key: hit-r1-047
envoy-1          | 2026-09-23T10:13:40.460660530Z [2026-09-23 10:13:40.460][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] [response-cache] [processCacheHit] cached response for key hit-r1-047: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.460921125Z [2026-09-23 10:13:40.460][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.461059829Z [2026-09-23 10:13:40.460][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c02f40ec-8d8f-48e2-b0a8-32adede01f9a] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.594340928Z [2026-09-23 10:13:40.594][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-048
envoy-1          | 2026-09-23T10:13:40.594364438Z [2026-09-23 10:13:40.594][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-048
envoy-1          | 2026-09-23T10:13:40.594508192Z [2026-09-23 10:13:40.594][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ad34a223-238e-4c69-bd79-472c41587c59, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ4DQo=
envoy-1          | 2026-09-23T10:13:40.616764930Z [2026-09-23 10:13:40.616][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: ad34a223-238e-4c69-bd79-472c41587c59, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ4DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.616787891Z [2026-09-23 10:13:40.616][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] [response-cache] cache hit for key: hit-r1-048
envoy-1          | 2026-09-23T10:13:40.616796333Z [2026-09-23 10:13:40.616][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] [response-cache] [processCacheHit] cached response for key hit-r1-048: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.617090113Z [2026-09-23 10:13:40.617][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.617206946Z [2026-09-23 10:13:40.617][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [5f1a4798-36fd-4888-9381-b9105dafb700] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.750271632Z [2026-09-23 10:13:40.749][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-049
envoy-1          | 2026-09-23T10:13:40.750331397Z [2026-09-23 10:13:40.750][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-049
envoy-1          | 2026-09-23T10:13:40.750350137Z [2026-09-23 10:13:40.750][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 14fc416b-31cf-4330-9922-41527ba28b1a, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ5DQo=
envoy-1          | 2026-09-23T10:13:40.770399675Z [2026-09-23 10:13:40.770][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 14fc416b-31cf-4330-9922-41527ba28b1a, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDQ5DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.770422230Z [2026-09-23 10:13:40.770][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] [response-cache] cache hit for key: hit-r1-049
envoy-1          | 2026-09-23T10:13:40.770434250Z [2026-09-23 10:13:40.770][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] [response-cache] [processCacheHit] cached response for key hit-r1-049: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.770696662Z [2026-09-23 10:13:40.770][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.770802474Z [2026-09-23 10:13:40.770][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [eaa75c79-fde6-4132-999b-7293b8ffd68c] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:40.935385555Z [2026-09-23 10:13:40.935][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-000
envoy-1          | 2026-09-23T10:13:40.935422028Z [2026-09-23 10:13:40.935][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-000
envoy-1          | 2026-09-23T10:13:40.935455548Z [2026-09-23 10:13:40.935][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: e49db7db-6755-4ed3-90bd-66b4ac29dd4e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAwDQo=
envoy-1          | 2026-09-23T10:13:40.954932354Z [2026-09-23 10:13:40.954][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: e49db7db-6755-4ed3-90bd-66b4ac29dd4e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAwDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:40.954985418Z [2026-09-23 10:13:40.954][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] [response-cache] cache hit for key: hit-r2-000
envoy-1          | 2026-09-23T10:13:40.955001295Z [2026-09-23 10:13:40.954][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] [response-cache] [processCacheHit] cached response for key hit-r2-000: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:40.955274308Z [2026-09-23 10:13:40.955][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:40.955386321Z [2026-09-23 10:13:40.955][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [98d46aa2-f614-43d8-ad28-7f3b0b5ea8b4] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.085592935Z [2026-09-23 10:13:41.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-001
envoy-1          | 2026-09-23T10:13:41.085634263Z [2026-09-23 10:13:41.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-001
envoy-1          | 2026-09-23T10:13:41.085667871Z [2026-09-23 10:13:41.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: b16705dd-2f41-4d28-89cb-c484c7246ecf, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAxDQo=
envoy-1          | 2026-09-23T10:13:41.106206969Z [2026-09-23 10:13:41.106][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: b16705dd-2f41-4d28-89cb-c484c7246ecf, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAxDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
