redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:17:28.909769617Z [2026-09-23 10:17:28.909][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [61725222-ff0e-4c7d-8d8f-7ef45ad9afad] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-028
envoy-1          | 2026-09-23T10:17:28.909792004Z [2026-09-23 10:17:28.909][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [61725222-ff0e-4c7d-8d8f-7ef45ad9afad] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-028
envoy-1          | 2026-09-23T10:17:28.910033338Z [2026-09-23 10:17:28.909][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 1d937974-4d72-49af-96ce-229755305fcd, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOA0K
redis-fixture-1  | 2026-09-23T10:17:36.439099523Z {"seq": 126, "time_ns": 3751216630475, "event": "prepared", "id": "miss-r2-014", "mode": "miss", "key": "higress-audit:miss-r2-014", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:36.455831714Z {"seq": 127, "time_ns": 3751233326769, "event": "redis_command", "id": "miss-r2-014", "command": "GET", "args": ["higress-audit:miss-r2-014"]}
redis-fixture-1  | 2026-09-23T10:17:36.455869551Z {"seq": 128, "time_ns": 3751233417245, "event": "redis_get_seen", "id": "miss-r2-014"}
redis-fixture-1  | 2026-09-23T10:17:36.519428097Z {"seq": 129, "time_ns": 3751297045368, "event": "redis_release_requested", "id": "miss-r2-014"}
redis-fixture-1  | 2026-09-23T10:17:36.519654739Z {"seq": 130, "time_ns": 3751297208806, "event": "redis_reply_released", "id": "miss-r2-014", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:36.521035593Z {"seq": 131, "time_ns": 3751298607575, "event": "upstream_seen", "id": "miss-r2-014", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-014", "x-verification-id": "miss-r2-014", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "c43feb99-a09d-4a79-a7b2-54c44277861c", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158656451"}}
redis-fixture-1  | 2026-09-23T10:17:36.523338394Z {"seq": 132, "time_ns": 3751300919557, "event": "redis_command", "id": "miss-r2-014", "command": "SET", "args": ["higress-audit:miss-r2-014", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:36.526156911Z {"seq": 133, "time_ns": 3751303716575, "event": "client_complete", "id": "miss-r2-014", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:36.636950095Z {"seq": 134, "time_ns": 3751414526787, "event": "redis_release_requested", "id": "miss-r2-014"}
redis-fixture-1  | 2026-09-23T10:17:36.641336193Z {"seq": 135, "time_ns": 3751418893313, "event": "prepared", "id": "miss-r2-015", "mode": "miss", "key": "higress-audit:miss-r2-015", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:36.659755773Z {"seq": 136, "time_ns": 3751437263468, "event": "redis_command", "id": "miss-r2-015", "command": "GET", "args": ["higress-audit:miss-r2-015"]}
redis-fixture-1  | 2026-09-23T10:17:36.659794997Z {"seq": 137, "time_ns": 3751437363520, "event": "redis_get_seen", "id": "miss-r2-015"}
redis-fixture-1  | 2026-09-23T10:17:36.738766687Z {"seq": 138, "time_ns": 3751516333479, "event": "redis_release_requested", "id": "miss-r2-015"}
redis-fixture-1  | 2026-09-23T10:17:36.739004962Z {"seq": 139, "time_ns": 3751516579240, "event": "redis_reply_released", "id": "miss-r2-015", "mode": "miss"}
envoy-1          | 2026-09-23T10:17:28.993125789Z [2026-09-23 10:17:28.992][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 1d937974-4d72-49af-96ce-229755305fcd, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOA0K, respValue: JC0xDQo=
envoy-1          | 2026-09-23T10:17:28.993160325Z [2026-09-23 10:17:28.993][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [61725222-ff0e-4c7d-8d8f-7ef45ad9afad] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-028
envoy-1          | 2026-09-23T10:17:28.994690609Z [2026-09-23 10:17:28.994][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [61725222-ff0e-4c7d-8d8f-7ef45ad9afad] SetResponseBodyBufferLimit: 10485760
redis-fixture-1  | 2026-09-23T10:17:36.740428636Z {"seq": 140, "time_ns": 3751518008020, "event": "upstream_seen", "id": "miss-r2-015", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-015", "x-verification-id": "miss-r2-015", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "4c7e7eb3-1b43-4912-a4b1-5850c64b491b", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158656654"}}
redis-fixture-1  | 2026-09-23T10:17:36.745229793Z {"seq": 141, "time_ns": 3751522795204, "event": "client_complete", "id": "miss-r2-015", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:36.745711256Z {"seq": 142, "time_ns": 3751523202383, "event": "redis_command", "id": "miss-r2-015", "command": "SET", "args": ["higress-audit:miss-r2-015", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:36.855355325Z {"seq": 143, "time_ns": 3751632894405, "event": "redis_release_requested", "id": "miss-r2-015"}
redis-fixture-1  | 2026-09-23T10:17:36.860055635Z {"seq": 144, "time_ns": 3751637624422, "event": "prepared", "id": "miss-r2-016", "mode": "miss", "key": "higress-audit:miss-r2-016", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:36.876420561Z {"seq": 145, "time_ns": 3751653925614, "event": "redis_command", "id": "miss-r2-016", "command": "GET", "args": ["higress-audit:miss-r2-016"]}
redis-fixture-1  | 2026-09-23T10:17:36.876458981Z {"seq": 146, "time_ns": 3751654014064, "event": "redis_get_seen", "id": "miss-r2-016"}
envoy-1          | 2026-09-23T10:17:28.994925191Z [2026-09-23 10:17:28.994][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 01dd9a5a-666b-4d21-ac11-128976bb523a, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOA0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:28.994956763Z [2026-09-23 10:17:28.994][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [61725222-ff0e-4c7d-8d8f-7ef45ad9afad] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-028, length of value: 44
envoy-1          | 2026-09-23T10:17:29.151866645Z [2026-09-23 10:17:29.151][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c36ff1a2-616c-416e-bb70-c6603e145259] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-029
envoy-1          | 2026-09-23T10:17:29.151906989Z [2026-09-23 10:17:29.151][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c36ff1a2-616c-416e-bb70-c6603e145259] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-029
envoy-1          | 2026-09-23T10:17:29.152007170Z [2026-09-23 10:17:29.151][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 0a88982d-bcf4-4197-b1f8-0f3a0d981e5e, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOQ0K
envoy-1          | 2026-09-23T10:17:29.241650154Z [2026-09-23 10:17:29.241][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 0a88982d-bcf4-4197-b1f8-0f3a0d981e5e, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOQ0K, respValue: JC0xDQo=
envoy-1          | 2026-09-23T10:17:29.241685989Z [2026-09-23 10:17:29.241][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c36ff1a2-616c-416e-bb70-c6603e145259] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-029
envoy-1          | 2026-09-23T10:17:29.243324113Z [2026-09-23 10:17:29.243][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c36ff1a2-616c-416e-bb70-c6603e145259] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:29.243583319Z [2026-09-23 10:17:29.243][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 65802040-d879-4dcb-89dd-a0b3a0d773ec, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAyOQ0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:29.243619200Z [2026-09-23 10:17:29.243][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c36ff1a2-616c-416e-bb70-c6603e145259] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-029, length of value: 44
envoy-1          | 2026-09-23T10:17:29.376995994Z [2026-09-23 10:17:29.376][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [dbc561a4-8a45-4ac3-9868-b73d3591554a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-030
envoy-1          | 2026-09-23T10:17:29.377018897Z [2026-09-23 10:17:29.376][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [dbc561a4-8a45-4ac3-9868-b73d3591554a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-030
envoy-1          | 2026-09-23T10:17:29.377119414Z [2026-09-23 10:17:29.377][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: d5a2c1e1-508f-4612-9814-d474589a2e96, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMA0K
envoy-1          | 2026-09-23T10:17:29.455527632Z [2026-09-23 10:17:29.455][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: d5a2c1e1-508f-4612-9814-d474589a2e96, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMA0K, respValue: JC0xDQo=
redis-fixture-1  | 2026-09-23T10:17:36.943110710Z {"seq": 147, "time_ns": 3751720660062, "event": "redis_release_requested", "id": "miss-r2-016"}
redis-fixture-1  | 2026-09-23T10:17:36.943324364Z {"seq": 148, "time_ns": 3751720811826, "event": "redis_reply_released", "id": "miss-r2-016", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:36.944555926Z {"seq": 149, "time_ns": 3751722132164, "event": "upstream_seen", "id": "miss-r2-016", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-016", "x-verification-id": "miss-r2-016", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "a06e0e00-cfc4-41d5-932a-8c1c6457e504", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158656872"}}
redis-fixture-1  | 2026-09-23T10:17:36.949364357Z {"seq": 150, "time_ns": 3751726881429, "event": "client_complete", "id": "miss-r2-016", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:36.949686073Z {"seq": 151, "time_ns": 3751727321584, "event": "redis_command", "id": "miss-r2-016", "command": "SET", "args": ["higress-audit:miss-r2-016", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:37.059391788Z {"seq": 152, "time_ns": 3751836920911, "event": "redis_release_requested", "id": "miss-r2-016"}
envoy-1          | 2026-09-23T10:17:29.455561931Z [2026-09-23 10:17:29.455][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [dbc561a4-8a45-4ac3-9868-b73d3591554a] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-030
envoy-1          | 2026-09-23T10:17:29.457056858Z [2026-09-23 10:17:29.456][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [dbc561a4-8a45-4ac3-9868-b73d3591554a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:29.457331613Z [2026-09-23 10:17:29.457][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 193ddb7f-d122-4c7e-992f-6e05709d34a1, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMA0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:29.457364114Z [2026-09-23 10:17:29.457][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [dbc561a4-8a45-4ac3-9868-b73d3591554a] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-030, length of value: 44
envoy-1          | 2026-09-23T10:17:29.589157229Z [2026-09-23 10:17:29.588][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9efdba2f-c9f7-4c8b-96f2-97bcede2c02a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-031
envoy-1          | 2026-09-23T10:17:29.589193509Z [2026-09-23 10:17:29.589][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9efdba2f-c9f7-4c8b-96f2-97bcede2c02a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-031
envoy-1          | 2026-09-23T10:17:29.589277638Z [2026-09-23 10:17:29.589][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 738e96b9-9bab-46d7-9a13-6a94251d8f73, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMQ0K
envoy-1          | 2026-09-23T10:17:29.667603092Z [2026-09-23 10:17:29.667][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 738e96b9-9bab-46d7-9a13-6a94251d8f73, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMQ0K, respValue: JC0xDQo=
envoy-1          | 2026-09-23T10:17:29.667638256Z [2026-09-23 10:17:29.667][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9efdba2f-c9f7-4c8b-96f2-97bcede2c02a] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-031
envoy-1          | 2026-09-23T10:17:29.669124507Z [2026-09-23 10:17:29.668][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9efdba2f-c9f7-4c8b-96f2-97bcede2c02a] SetResponseBodyBufferLimit: 10485760
redis-fixture-1  | 2026-09-23T10:17:37.064041276Z {"seq": 153, "time_ns": 3751841602640, "event": "prepared", "id": "miss-r2-017", "mode": "miss", "key": "higress-audit:miss-r2-017", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:37.083071336Z {"seq": 154, "time_ns": 3751860636935, "event": "redis_command", "id": "miss-r2-017", "command": "GET", "args": ["higress-audit:miss-r2-017"]}
redis-fixture-1  | 2026-09-23T10:17:37.083108269Z {"seq": 155, "time_ns": 3751860792445, "event": "redis_get_seen", "id": "miss-r2-017"}
redis-fixture-1  | 2026-09-23T10:17:37.161673497Z {"seq": 156, "time_ns": 3751939207730, "event": "redis_release_requested", "id": "miss-r2-017"}
redis-fixture-1  | 2026-09-23T10:17:37.161738308Z {"seq": 157, "time_ns": 3751939355176, "event": "redis_reply_released", "id": "miss-r2-017", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:37.163241672Z {"seq": 158, "time_ns": 3751940812500, "event": "upstream_seen", "id": "miss-r2-017", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-017", "x-verification-id": "miss-r2-017", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "7d2e055a-5283-41fc-85bf-f2bd78189e44", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158657077"}}
redis-fixture-1  | 2026-09-23T10:17:37.167874307Z {"seq": 159, "time_ns": 3751945374508, "event": "client_complete", "id": "miss-r2-017", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:37.168283586Z {"seq": 160, "time_ns": 3751945856446, "event": "redis_command", "id": "miss-r2-017", "command": "SET", "args": ["higress-audit:miss-r2-017", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
envoy-1          | 2026-09-23T10:17:29.669363261Z [2026-09-23 10:17:29.669][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 4869b38d-4a77-4006-b144-5fd830d0e780, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMQ0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:29.669395140Z [2026-09-23 10:17:29.669][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9efdba2f-c9f7-4c8b-96f2-97bcede2c02a] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-031, length of value: 44
envoy-1          | 2026-09-23T10:17:29.804749646Z [2026-09-23 10:17:29.804][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f6099f6a-2f12-4e83-b901-e309ae321b39] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-032
envoy-1          | 2026-09-23T10:17:29.804776466Z [2026-09-23 10:17:29.804][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f6099f6a-2f12-4e83-b901-e309ae321b39] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-032
envoy-1          | 2026-09-23T10:17:29.804820452Z [2026-09-23 10:17:29.804][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 49eb656b-8c21-403e-b9c0-1807d537d21e, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMg0K
envoy-1          | 2026-09-23T10:17:29.868375558Z [2026-09-23 10:17:29.868][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 49eb656b-8c21-403e-b9c0-1807d537d21e, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMg0K, respValue: JC0xDQo=
redis-fixture-1  | 2026-09-23T10:17:37.278240681Z {"seq": 161, "time_ns": 3752055738626, "event": "redis_release_requested", "id": "miss-r2-017"}
redis-fixture-1  | 2026-09-23T10:17:37.282754823Z {"seq": 162, "time_ns": 3752060371636, "event": "prepared", "id": "miss-r2-018", "mode": "miss", "key": "higress-audit:miss-r2-018", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:37.301031822Z {"seq": 163, "time_ns": 3752078644233, "event": "redis_command", "id": "miss-r2-018", "command": "GET", "args": ["higress-audit:miss-r2-018"]}
redis-fixture-1  | 2026-09-23T10:17:37.301079273Z {"seq": 164, "time_ns": 3752078726855, "event": "redis_get_seen", "id": "miss-r2-018"}
redis-fixture-1  | 2026-09-23T10:17:37.391260886Z {"seq": 165, "time_ns": 3752168760533, "event": "redis_release_requested", "id": "miss-r2-018"}
redis-fixture-1  | 2026-09-23T10:17:37.391402899Z {"seq": 166, "time_ns": 3752169088907, "event": "redis_reply_released", "id": "miss-r2-018", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:37.393230649Z {"seq": 167, "time_ns": 3752170754192, "event": "upstream_seen", "id": "miss-r2-018", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-018", "x-verification-id": "miss-r2-018", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "033cd571-392c-43e8-ae2b-28d783f26b54", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158657296"}}
redis-fixture-1  | 2026-09-23T10:17:37.395470682Z {"seq": 168, "time_ns": 3752173010496, "event": "redis_command", "id": "miss-r2-018", "command": "SET", "args": ["higress-audit:miss-r2-018", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
envoy-1          | 2026-09-23T10:17:29.868399320Z [2026-09-23 10:17:29.868][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f6099f6a-2f12-4e83-b901-e309ae321b39] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-032
envoy-1          | 2026-09-23T10:17:29.869376463Z [2026-09-23 10:17:29.869][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f6099f6a-2f12-4e83-b901-e309ae321b39] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:29.869587360Z [2026-09-23 10:17:29.869][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: e240692d-f35d-4f2a-b6e9-b53d5bf86e1b, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMg0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:29.869614605Z [2026-09-23 10:17:29.869][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [f6099f6a-2f12-4e83-b901-e309ae321b39] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-032, length of value: 44
envoy-1          | 2026-09-23T10:17:29.906493612Z RID=hit-r3-047 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:17:29.906543245Z RID=hit-r3-048 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:17:29.906548787Z RID=hit-r3-049 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:17:29.906554581Z RID=miss-r1-000 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906559377Z RID=miss-r1-001 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
redis-fixture-1  | 2026-09-23T10:17:37.398351800Z {"seq": 169, "time_ns": 3752175942414, "event": "client_complete", "id": "miss-r2-018", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:37.508500296Z {"seq": 170, "time_ns": 3752286062834, "event": "redis_release_requested", "id": "miss-r2-018"}
redis-fixture-1  | 2026-09-23T10:17:37.513142851Z {"seq": 171, "time_ns": 3752290696146, "event": "prepared", "id": "miss-r2-019", "mode": "miss", "key": "higress-audit:miss-r2-019", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:37.530996343Z {"seq": 172, "time_ns": 3752308643165, "event": "redis_command", "id": "miss-r2-019", "command": "GET", "args": ["higress-audit:miss-r2-019"]}
redis-fixture-1  | 2026-09-23T10:17:37.531017021Z {"seq": 173, "time_ns": 3752308739455, "event": "redis_get_seen", "id": "miss-r2-019"}
redis-fixture-1  | 2026-09-23T10:17:37.602563410Z {"seq": 174, "time_ns": 3752380232422, "event": "redis_release_requested", "id": "miss-r2-019"}
